"id","title","kind","category","entry_chars","wikipedia_source_count","wikipedia_titles","coverage_score","title_match_score","needs_rewrite","review_status","source_errors","wikipedia_urls"
"ad-line","Accumulation / Distribution Line","İndikatör","Hacim","5255","3","Accumulation/distribution index | On-balance volume | Technical indicator","20","66,7","False","pass","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"adr","ADR — Average Daily Range","İndikatör","Risk / Volatilite","5129","4","Average true range | Drawdown (economics) | Technical indicator | Volatility (finance)","20","50","False","pass","","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Drawdown_(economics) https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"ad-line-breadth","Advance / Decline Line","İndikatör","Piyasa Genişliği","5954","2","Technical analysis | Technical indicator","17,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"adx-dmi","ADX / DMI","İndikatör","Trend","5727","2","Average directional movement index | Technical analysis","5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Average_directional_movement_index https://en.wikipedia.org/wiki/Technical_analysis"
"alma","ALMA — Arnaud Legoux Moving Average","İndikatör","Trend / Ortalama","6309","2","Moving average | Technical indicator","12,5","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"alpha-beta","Alpha ve Beta","Performans Ölçütü","Portföy / Risk","2490","3","Beta (finance) | Technical analysis | Trading strategy","12,5","50","False","needs_translation_review","","https://en.wikipedia.org/wiki/Beta_(finance) https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"anchored-vwap","Anchored VWAP","İndikatör","Hacim","6297","5","Accumulation/distribution index | Money flow index | Moving average | On-balance volume | Technical indicator","30","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"aroon","Aroon","İndikatör","Trend","5842","2","Moving average | Technical indicator","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"atr","ATR — Average True Range","İndikatör","Risk / Volatilite","5020","3","Average true range | Technical indicator | Volatility (finance)","22,5","80","False","pass","","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"awesome","Awesome Oscillator","İndikatör","Momentum","5321","4","Moving average | Relative strength index | Stochastic oscillator | Technical indicator","22,5","50","False","pass","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Relative_strength_index https://en.wikipedia.org/wiki/Stochastic_oscillator https://en.wikipedia.org/wiki/Technical_indicator"
"backtest","Backtest","Kavram","","4022","2","Technical analysis | Technical indicator","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"expectancy","Beklenen Değer","Kavram","","4117","2","Technical analysis | Technical indicator","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"beta","Beta","İndikatör","Risk / Volatilite","5872","4","Average true range | Drawdown (economics) | Technical indicator | Volatility (finance)","22,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Drawdown_(economics) https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"bb-width","Bollinger Band Width","İndikatör","Risk / Volatilite","5817","2","Bollinger Bands | Volatility (finance)","17,5","33,3","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Bollinger_Bands https://en.wikipedia.org/wiki/Volatility_(finance)"
"bollinger","Bollinger Bands","İndikatör","Risk / Volatilite","6106","3","Bollinger Bands | Technical indicator | Volatility (finance)","20","100","False","pass","","https://en.wikipedia.org/wiki/Bollinger_Bands https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"bracket-order","Bracket Order","Emir Tipi","Risk / Emir","2619","3","Order (exchange) | Technical analysis | Trading strategy","12,5","50","False","needs_translation_review","","https://en.wikipedia.org/wiki/Order_(exchange) https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"breakout","Breakout","Kavram","","3910","2","Support and resistance | Technical analysis","7,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Support_and_resistance https://en.wikipedia.org/wiki/Technical_analysis"
"calmar-ratio","Calmar Ratio","Performans Ölçütü","Portföy / Risk","2512","3","Calmar ratio | Technical analysis | Trading strategy","10","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Calmar_ratio https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"candlestick-chart","Candlestick Chart","Grafik","Fiyat Grafiği","2391","3","Candlestick chart | Technical analysis | Trading strategy","12,5","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Candlestick_chart https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"cci","CCI — Commodity Channel Index","İndikatör","Momentum","4894","2","Commodity channel index | Typical price","27,6","80","False","pass","","https://en.wikipedia.org/wiki/Commodity_channel_index https://en.wikipedia.org/wiki/Typical_price"
"cmf","Chaikin Money Flow","İndikatör","Hacim","5997","2","Accumulation/distribution index | Technical indicator","20","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Technical_indicator"
"chaikin-osc","Chaikin Oscillator","İndikatör","Hacim","5929","2","Accumulation/distribution index | Technical indicator","20","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Technical_indicator"
"chandelier","Chandelier Exit","İndikatör","Risk / Volatilite","6056","5","Average true range | Drawdown (economics) | Moving average | Technical indicator | Volatility (finance)","32,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Drawdown_(economics) https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"choppiness-index","Choppiness Index","İndikatör","Piyasa Rejimi","6264","3","Moving average | Technical analysis | Technical indicator","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"coppock","Coppock Curve","İndikatör","Momentum / Uzun Vade","6337","4","Moving average | Relative strength index | Stochastic oscillator | Technical indicator","20","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Relative_strength_index https://en.wikipedia.org/wiki/Stochastic_oscillator https://en.wikipedia.org/wiki/Technical_indicator"
"crypto-perpetual","Crypto Perpetual Futures","Piyasa","Türev Ürün","2318","3","Futures contract | Technical analysis | Trading strategy","20","33,3","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Futures_contract https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"cup-and-handle","Cup and Handle","Formasyon","Chart Pattern","2349","3","Cup and handle | Technical analysis | Trading strategy","7,5","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Cup_and_handle https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"exit-strategy","Çıkış Stratejisi","Kavram","","4065","2","Technical analysis | Technical indicator","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"day-trading","Day Trading","Trading Stili","Zaman Dilimi","2304","3","Day trading | Technical analysis | Trading strategy","15","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Day_trading https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"dema","DEMA — Double EMA","İndikatör","Trend","5583","1","Moving average","10,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average"
"destek-direnc","Destek ve Direnç","Kavram","","4201","3","Fibonacci retracement | Pivot point (technical analysis) | Support and resistance","22,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Fibonacci_retracement https://en.wikipedia.org/wiki/Pivot_point_(technical_analysis) https://en.wikipedia.org/wiki/Support_and_resistance"
"support-resistance","Destek ve Direnç","Kavram","Piyasa Yapısı","2332","3","Support and resistance | Technical analysis | Trading strategy","10","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Support_and_resistance https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"divergence","Divergence","Kavram","","4018","2","Technical analysis | Technical indicator","17,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"doji","Doji","Mum Formasyonu","Candlestick","2276","3","Doji | Technical analysis | Trading strategy","7,5","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Doji https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"donchian","Donchian Channel","İndikatör","Trend","6034","2","Moving average | Technical indicator","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"double-top-bottom","Double Top / Double Bottom","Formasyon","Chart Pattern","2508","3","Chart pattern | Technical analysis | Trading strategy","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Chart_pattern https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"dpo","DPO — Detrended Price Oscillator","İndikatör","Momentum / Cycle","6345","4","Moving average | Relative strength index | Stochastic oscillator | Technical indicator","22,5","25","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Relative_strength_index https://en.wikipedia.org/wiki/Stochastic_oscillator https://en.wikipedia.org/wiki/Technical_indicator"
"drawdown","Drawdown","Kavram","","3602","1","Drawdown (economics)","14,3","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Drawdown_(economics)"
"eom","Ease of Movement","İndikatör","Hacim","6260","5","Accumulation/distribution index | Money flow index | Moving average | On-balance volume | Technical indicator","30","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"ema","EMA — Üssel Hareketli Ortalama","İndikatör","Trend","5872","2","Moving average | Technical indicator","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"engulfing","Engulfing Pattern","Mum Formasyonu","Candlestick","2352","3","Candlestick pattern | Technical analysis | Trading strategy","10","50","False","needs_translation_review","","https://en.wikipedia.org/wiki/Candlestick_pattern https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"etf","ETF — Exchange-Traded Fund","Piyasa","Enstrüman","2247","3","Exchange-traded fund | Technical analysis | Trading strategy","12,5","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Exchange-traded_fund https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"false-breakout","False Breakout","Kavram","","4071","2","Technical analysis | Technical indicator","17,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"feature","Feature","Kavram","","4004","2","Technical analysis | Technical indicator","17,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"fibonacci-extension","Fibonacci Extension","İndikatör","Seviye / Hedef","5311","2","Fibonacci retracement | Support and resistance","20","50","False","pass","","https://en.wikipedia.org/wiki/Fibonacci_retracement https://en.wikipedia.org/wiki/Support_and_resistance"
"fibonacci-retracement","Fibonacci Retracement","İndikatör","Seviye / Pullback","5335","2","Fibonacci retracement | Support and resistance","20","100","False","pass","","https://en.wikipedia.org/wiki/Fibonacci_retracement https://en.wikipedia.org/wiki/Support_and_resistance"
"fisher","Fisher Transform","İndikatör","Momentum","6211","4","Moving average | Relative strength index | Stochastic oscillator | Technical indicator","20","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Relative_strength_index https://en.wikipedia.org/wiki/Stochastic_oscillator https://en.wikipedia.org/wiki/Technical_indicator"
"flag-pennant","Flag / Pennant","Formasyon","Trend Devam","2379","3","Chart pattern | Technical analysis | Trading strategy","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Chart_pattern https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"force-index","Force Index","İndikatör","Hacim","5302","5","Accumulation/distribution index | Money flow index | Moving average | On-balance volume | Technical indicator","30","50","False","pass","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"forex","Forex","Piyasa","Enstrüman","2129","3","Foreign exchange market | Technical analysis | Trading strategy","17,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Foreign_exchange_market https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"futures","Futures Contract","Piyasa","Türev Ürün","2198","3","Futures contract | Technical analysis | Trading strategy","20","100","False","pass","","https://en.wikipedia.org/wiki/Futures_contract https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"entry-trigger","Giriş Tetikleyici","Kavram","","4065","2","Technical analysis | Technical indicator","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"gmma","GMMA — Guppy Multiple Moving Average","İndikatör","Trend / Çoklu Ortalama","6259","2","Moving average | Technical indicator","12,5","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"hacim-kavram","Hacim","Kavram","","4210","4","Accumulation/distribution index | Money flow index | On-balance volume | Technical indicator","27,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"hammer","Hammer","Mum Formasyonu","Candlestick","2280","3","Candlestick pattern | Technical analysis | Trading strategy","10","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Hammer_(candlestick_pattern) https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"head-and-shoulders","Head and Shoulders","Formasyon","Chart Pattern","2387","3","Head and shoulders (chart pattern) | Technical analysis | Trading strategy","10","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Head_and_shoulders_(chart_pattern) https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"heikin-ashi","Heikin Ashi","İndikatör","Fiyat Görselleştirme","6212","2","Moving average | Technical indicator","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"hft-high-frequency-trading","HFT (High-Frequency Trading)","Kavram","Piyasa Yapisi","2678","3","Algorithmic trading | High-frequency trading | Market microstructure","15","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Algorithmic_trading https://en.wikipedia.org/wiki/High-frequency_trading https://en.wikipedia.org/wiki/Market_microstructure"
"stocks","Hisse Senedi","Piyasa","Enstrüman","2139","3","Stock | Technical analysis | Trading strategy","7,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Stock https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"historical-vol","Historical Volatility","İndikatör","Risk / Volatilite","4722","1","Volatility (finance)","21,4","50","False","pass","","https://en.wikipedia.org/wiki/Volatility_(finance)"
"hma","HMA — Hull Moving Average","İndikatör","Trend","6038","2","Moving average | Technical indicator","12,5","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"ichimoku","Ichimoku Cloud","İndikatör","Trend","5888","2","Ichimoku Kinkō Hyō | Technical analysis","7,5","50","False","needs_translation_review","","https://en.wikipedia.org/wiki/Ichimoku_Kink%C5%8D_Hy%C5%8D https://en.wikipedia.org/wiki/Technical_analysis"
"implied-volatility","Implied Volatility","Opsiyon","Volatilite","2172","3","Implied volatility | Technical analysis | Trading strategy","17,5","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Implied_volatility https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"kama","KAMA — Kaufman Adaptive Moving Average","İndikatör","Trend / Adaptif Ortalama","6380","2","Moving average | Technical indicator","12,5","80","False","needs_translation_review","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"kelly-criterion","Kelly Criterion","Pozisyon Boyutu","Risk / Matematik","2547","3","Kelly criterion | Technical analysis | Trading strategy","10","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Kelly_criterion https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"keltner","Keltner Channel","İndikatör","Risk / Volatilite","6177","5","Average true range | Drawdown (economics) | Moving average | Technical indicator | Volatility (finance)","30","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Drawdown_(economics) https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"klinger","Klinger Oscillator","İndikatör","Hacim","6308","5","Accumulation/distribution index | Money flow index | Moving average | On-balance volume | Technical indicator","30","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"likidite","Likidite","Kavram","","3933","2","Technical analysis | Technical indicator","17,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"liquidity","Likidite","Kavram","Piyasa Mikro Yapısı","2212","3","Market liquidity | Technical analysis | Trading strategy","20","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Market_liquidity https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"limit-order","Limit Order","Emir Tipi","Emir / Uygulama","2694","3","Order (exchange) | Technical analysis | Trading strategy","10","50","False","needs_translation_review","","https://en.wikipedia.org/wiki/Order_(exchange)#Limit_order https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"linear-regression","Linear Regression Channel","İndikatör","Trend","6155","2","Moving average | Technical indicator","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"lookahead-bias","Lookahead Bias","Kavram","","4100","2","Technical analysis | Technical indicator","15","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"macd","MACD","İndikatör","Momentum","5973","3","MACD | Moving average | Technical indicator","17,5","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/MACD https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"mansfield-rs","Mansfield Relative Strength","İndikatör","Piyasa Genişliği","6238","3","Moving average | Technical analysis | Technical indicator","12,5","0","True","source_title_mismatch","","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"market-depth","Market Depth","Kavram","Piyasa Mikro Yapısı","2226","3","Market depth | Technical analysis | Trading strategy","10","100","False","needs_translation_review","","https://en.wikipedia.org/wiki/Market_depth https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
